Date,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,CH
2020-02-25,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,0.0
2020-02-26,1.0,,,,,,,1.0,,2.0,,,,,,,,,,,1.0,,,,,,5.0
2020-02-27,1.0,,,,,1.0,,1.0,,2.0,1.0,,,,,,,,,,1.0,,,,,2.0,9.0
2020-02-28,1.0,,,1.0,1.0,1.0,,4.0,,6.0,1.0,,,,,,,,,,1.0,,,1.0,,2.0,19.0
2020-02-29,3.0,,,,2.0,1.0,0.0,8.0,,6.0,1.0,,,,,,,,,,2.0,,,1.0,0.0,6.0,31.0
2020-03-01,4.0,,,2.0,2.0,1.0,0.0,9.0,,6.0,1.0,,1.0,,,,,,,,2.0,,,2.0,0.0,7.0,37.0
2020-03-02,7.0,,,4.0,2.0,1.0,0.0,10.0,,9.0,1.0,,1.0,,,1.0,,,,,4.0,,,3.0,0.0,10.0,53.0
2020-03-03,7.0,,,,2.0,3.0,0.0,13.0,,9.0,2.0,,1.0,,,1.0,,,1.0,,8.0,,,3.0,1.0,13.0,68.0
2020-03-04,10.0,,,6.0,2.0,3.0,0.0,15.0,,12.0,2.0,0.0,8.0,,,1.0,,,3.0,,13.0,,,4.0,1.0,15.0,95.0
2020-03-05,11.0,,1.0,,6.0,8.0,0.0,20.0,,14.0,4.0,,9.0,,,1.0,,,,1.0,25.0,,,5.0,2.0,23.0,139.0
2020-03-06,12.0,,1.0,17.0,6.0,15.0,0.0,29.0,,16.0,4.0,,13.0,,,4.0,,1.0,6.0,1.0,28.0,,23.0,6.0,3.0,29.0,214.0
2020-03-07,14.0,,1.0,,15.0,21.0,0.0,42.0,,17.0,5.0,,18.0,,,4.0,,,,1.0,41.0,,30.0,7.0,3.0,34.0,277.0
2020-03-08,14.0,,1.0,,20.0,24.0,0.0,44.0,,18.0,5.0,,24.0,,,5.0,,,,1.0,49.0,,40.0,12.0,3.0,40.0,324.0
2020-03-09,15.0,,2.0,34.0,21.0,28.0,0.0,59.0,,18.0,7.0,,27.0,,,13.0,,,,2.0,61.0,,51.0,17.0,10.0,49.0,421.0
2020-03-10,18.0,,,,24.0,33.0,0.0,79.0,1.0,22.0,7.0,,31.0,,,14.0,,,,5.0,75.0,,130.0,22.0,10.0,62.0,576.0
2020-03-11,20.0,,,,30.0,49.0,16.0,112.0,1.0,31.0,7.0,,37.0,4.0,,22.0,1.0,,,5.0,108.0,,203.0,30.0,11.0,101.0,831.0
2020-03-12,27.0,,5.0,,31.0,73.0,22.0,153.0,3.0,43.0,12.0,,46.0,5.0,,31.0,1.0,,,7.0,163.0,2.0,277.0,53.0,11.0,140.0,1146.0
2020-03-13,30.0,,,,48.0,92.0,29.0,224.0,6.0,53.0,17.0,,59.0,5.0,1.0,40.0,1.0,,9.0,8.0,206.0,,370.0,76.0,11.0,163.0,1490.0
2020-03-14,33.0,2.0,,,54.0,100.0,36.0,343.0,8.0,56.0,18.0,,68.0,5.0,,47.0,1.0,,,11.0,265.0,,477.0,98.0,13.0,218.0,1905.0
2020-03-15,43.0,,,,62.0,,40.0,425.0,10.0,71.0,19.0,,74.0,8.0,,50.0,1.0,,13.0,13.0,293.0,,566.0,115.0,13.0,250.0,2211.0
2020-03-16,56.0,4.0,,123.0,85.0,143.0,45.0,549.0,10.0,84.0,25.0,,93.0,10.0,,78.0,2.0,,,20.0,368.0,,797.0,172.0,20.0,326.0,3032.0
2020-03-17,69.0,5.0,,,98.0,164.0,59.0,701.0,12.0,101.0,29.0,,114.0,12.0,,107.0,2.0,,,29.0,426.0,,1040.0,225.0,29.0,429.0,3796.0
